key,collection_date,Conductivity [p:1557],Current Weather Conditions [f:1839],DO % saturation [p:2090],Dissolved oxygen [p:1561],Name of Data Collector(s) [f:1838],Nitrate [p:1560],Phosphate [p:1559],Photos of Stream [f:2992],Pressure [p:2089],Previous 24 hours Weather Conditions [f:1840],Salinity [p:1558],Stream Name [f:1842],Total Suspended Solids (from Colorimeter) [p:2088],Total dissolved solids [p:1556],Turbidity [p:1554],Volunteer Estimate Hours Spent Sampling [f:3096],Water Level [f:1836],Water Temperature [p:1562],pH [p:1555],latitude,longitude,owner_id,owner_first_name,owner_last_name,certified,certifier_id,certifier_first_name,certifier_last_name,dataset_id,dataset_name,dataset_key,station_id,station_name
4c7d510d96a413b12a2ab48df6093ad5,2019-06-19 00:00:00.000000,,,,7.7,,0.5,0.31,,,,,,,,20.0,,,23.4,,41.41611064,-81.87328297,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS2,MS2
e4f05da6ce28b0d5ac52c37a923fd440,2019-06-19 00:00:00.000000,,,,,,,,,,,,,,,,,Slightly Elevated,,,41.41611064,-81.87328297,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS2,MS2
4e7c994e162cc7fe38c7d8d0af223efe,2019-06-27 00:00:00.000000,,,,8.06,,2.5,0.6,,,,0.05,,,145.0,100.0,,,20.5,8.36,41.34993356,-81.77722933,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
d15ab5f6ec3ed71b5898a1a02b61d346,2019-06-27 00:00:00.000000,,,,7.07,,0.2,2.13,,,,0.07,,,978.0,28.0,,,20.3,8.43,41.37498391,-81.83283236,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
f423d3f750b3c832f80d1f77e7ca2aee,2019-06-27 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.34993356,-81.77722933,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
0c4ca844b82a8167aaf8082e63f63a0a,2019-06-27 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.37498391,-81.83283236,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
31021f6c25e7b278612f534af0c7092f,2019-06-27 00:00:00.000000,,,,5.93,,0.0,1.07,,,,0.09,,,1130.0,42.0,,Base Flow,21.1,7.97,41.363,-81.819,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC4,AC4
d7ce7899bd2c930b163ad12ba3dee413,2019-06-28 00:00:00.000000,611.0,,,6.25,,0.5,1.14,,,,0.31,,,444.0,20.0,,,21.5,8.2,41.2177,-81.7066,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,UEB3,UEB3
b466f0923d8f6ef701d5ca3d3e042c21,2019-06-28 00:00:00.000000,408.0,,,5.51,,0.3,0.14,,,,0.2,,,287.0,120.0,,,19.1,7.79,41.21754476,-81.7142186,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,UEB2,UEB2
9fd05ec1330fdbb9ac50bac0bed866f4,2019-06-29 00:00:00.000000,,,,9.0,,0.0,0.52,,,,0.04,,,522.0,4.7,,Base Flow,23.3,8.53,41.46,-81.822,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS4,MS4
368c1cb80e080afe4ae348956adc21dc,2019-06-30 00:00:00.000000,,,,2.91,,0.2,0.36,,,,0.46,,,658.0,52.6,,,21.5,7.56,41.239,-81.818,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
7cdc3ca12c2a7b1fb44b6c258c869411,2019-06-30 00:00:00.000000,,,,14.3,,0.1,2.13,,,,0.3,,,427.0,120.0,,,25.1,9.76,41.24695161,-81.83086455,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
ec80cd855a6d03be8879081e77f278e5,2019-06-30 00:00:00.000000,,,,5.71,,0.1,0.09,,,,0.24,,,350.0,72.2,,,27.4,8.27,41.23399597,-81.81094233,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
c35e4210027e314125e18ffa44c3ecd8,2019-06-30 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.239,-81.818,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
d3de749d17203d699f779581700d2e14,2019-06-30 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.24695161,-81.83086455,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
2ccf38ce781c58645c3dcd9727bcdd78,2019-06-30 00:00:00.000000,,,,8.6,,0.0,1.96,,,,,,,30.0,7.4,,Base Flow,24.5,9.0,41.46,-81.822,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS4,MS4
454af3e647b2063bd924d69a3c42d8fe,2019-06-30 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.23399597,-81.81094233,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
4d1bf28a42cd40067868d8fdf87dca28,2019-07-06 00:00:00.000000,,,,3.7,,0.0,2.28,,,,,,,,7.2,,Base Flow,26.9,,41.46,-81.822,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS4,MS4
ba4c517de747e1d8309318dbedbd1392,2019-07-12 00:00:00.000000,576.0,,,3.5,,0.1,0.43,,,,0.31,,,445.0,120.0,,,23.5,7.89,41.21754476,-81.7142186,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,UEB2,UEB2
c63ad570df34c41734ffaa151177951b,2019-07-15 00:00:00.000000,,,,7.66,,,2.62,,,,0.07,,,1010.0,100.0,,,22.2,8.36,41.34993356,-81.77722933,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
28c36448ce8449d665cf1df306e7c87a,2019-07-15 00:00:00.000000,,,,6.53,,0.2,2.57,,,,0.06,,,854.0,76.0,,,21.3,8.62,41.34997887,-81.82612137,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC5,BC5
3ab5981d58be633199243778974d8811,2019-07-15 00:00:00.000000,,,,6.54,,0.2,1.29,,,,0.09,,,1290.0,30.0,,,21.8,8.76,41.37498391,-81.83283236,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
f0cf81cdcbf46f109492dc98d9a4c188,2019-07-15 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.34993356,-81.77722933,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
95f1ead995205720756ab4e21014182e,2019-07-15 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.37498391,-81.83283236,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
c11a4459ed4452f17485f26a4ef06f7f,2019-07-15 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.34997887,-81.82612137,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC5,BC5
0fc16c5c2668b17d986cea69dc94bf45,2019-07-16 00:00:00.000000,,,,7.24,,2.4,0.67,,,,0.07,,,1060.0,100.0,,,23.6,8.59,41.36301,-81.854031,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC2.5,BC2.5
29bddb450dc022491e8af11de1d4ae4c,2019-07-16 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.36301,-81.854031,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC2.5,BC2.5
966fd14c3bca64987d7ba5bd2258176b,2019-07-24 00:00:00.000000,786.0,,,,,0.5,0.29,,,,0.4,,,562.0,40.25,,,25.3,9.38,41.47702412,-81.82999061,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS3,MS3
ad6abaf14049e5888c3a86e6aae66de9,2019-07-28 00:00:00.000000,,,,4.04,,0.4,0.31,,,,0.73,,,1030.0,101.0,,,23.4,8.4,41.239,-81.818,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
542470d5322d9862d87250a1a33c118e,2019-07-28 00:00:00.000000,,,,5.75,,1.2,0.17,,,,0.44,,,619.0,120.0,,,23.4,8.78,41.24695161,-81.83086455,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
37f51ee13b2c55155dd469ca2995cda3,2019-07-28 00:00:00.000000,,,,5.95,,0.1,0.05,,,,0.26,,,360.0,68.6,,,27.1,8.7,41.23399597,-81.81094233,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
614830843d91c7e2ce154fa448c71523,2019-07-28 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.24695161,-81.83086455,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
85cb12ab5390b56080c02374aa34e15e,2019-07-28 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.239,-81.818,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
6c8bebb6b3ef540eca4a2881fbd916d3,2019-07-28 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.23399597,-81.81094233,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
302f031c49a096fca9e6eb6fce80bbe5,2019-07-31 00:00:00.000000,1388.0,,,6.5,,0.6,0.04,,,,0.69,,,988.0,33.0,,,25.3,9.05,41.47702412,-81.82999061,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS3,MS3
a5da317511258487c9903b651f0e02cf,2019-08-01 00:00:00.000000,908.0,,,9.7,,1.1,0.22,,,,0.43,,,480.0,31.0,,,25.9,9.4,41.47702412,-81.82999061,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS3,MS3
90c99019013939d43b26d98ff56e9613,2019-08-02 00:00:00.000000,1387.0,,,9.4,,0.5,0.42,,,,0.68,,,985.0,37.0,,,27.4,9.17,41.47702412,-81.82999061,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS3,MS3
80831679673041198a2c8411fd395080,2019-08-05 00:00:00.000000,668.0,,,6.38,,0.1,0.09,,,,0.33,,,474.0,65.0,,,20.4,8.29,41.2177,-81.7066,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,UEB3,UEB3
970fc8e4e2b0010abd189a1dd7207e57,2019-08-05 00:00:00.000000,,,,6.08,,,1.81,,,,,,,,100.0,,,21.7,,41.34993356,-81.77722933,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
676981954139a86b32a3b8ef92148dc0,2019-08-05 00:00:00.000000,,,,5.89,,2.1,0.67,,,,,,,,25.0,,,24.0,,41.34997887,-81.82612137,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC5,BC5
52a4937a4bd5359da5e6094e5f262158,2019-08-05 00:00:00.000000,,,,6.87,,5.4,0.93,,,,,,,,43.0,,,23.7,,41.36301,-81.854031,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC2.5,BC2.5
7121b2c85aaca1e21982599411699b7b,2019-08-05 00:00:00.000000,,,,6.7,,0.2,0.76,,,,,,,,75.0,,,22.3,,41.37498391,-81.83283236,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
acae20c63a1b0fed9c899d4afbc73b07,2019-08-05 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.34993356,-81.77722933,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
004b2093c53cd462d4a5a7d3f589a4cd,2019-08-05 00:00:00.000000,,,,,,,,,,,,,,,,,Slightly Elevated,,,41.36301,-81.854031,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC2.5,BC2.5
697af9f073f48256412384a81dbfe7ee,2019-08-05 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.34997887,-81.82612137,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC5,BC5
e7c944a1a0165b3334a800c5fd4a1694,2019-08-05 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.37498391,-81.83283236,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
acfd4d84eef386e9f3b35748d2747867,2019-08-07 00:00:00.000000,557.0,,,8.2,,0.4,0.56,,,,0.28,,,396.0,21.0,,,24.8,8.68,41.47702412,-81.82999061,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS3,MS3
7446233899d311b8520b9f26fd8ca462,2019-08-11 00:00:00.000000,,,,4.78,,0.0,0.63,,,,0.61,,,855.0,47.8,,,22.1,7.73,41.239,-81.818,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
8f67efb01629a9d1894ab71e7f3721fa,2019-08-11 00:00:00.000000,,,,5.74,,0.4,0.86,,,,0.48,,,685.0,100.0,,,22.3,7.67,41.24695161,-81.83086455,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
2d674075361951352094bc0c4873ddbf,2019-08-11 00:00:00.000000,,,,2.85,,0.1,0.05,,,,0.3,,,420.0,32.9,,,24.1,7.73,41.23399597,-81.81094233,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
390902fadc733b2ccd00a7a07299f458,2019-08-11 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.23399597,-81.81094233,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
4709e1b9d5b0423eb3f47a4bccce3097,2019-08-11 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.24695161,-81.83086455,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
06298df8b751e196337e38b2531f538f,2019-08-11 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.239,-81.818,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
61bff522d8d3974cdd3cbd49183e83ea,2019-08-24 00:00:00.000000,,,,3.08,,0.2,1.42,,,,0.38,,,539.0,48.6,,,17.2,7.8,41.239,-81.818,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
b473ea0b4da1865f1561e0e2e4876adc,2019-08-24 00:00:00.000000,,,,4.96,,0.6,0.98,,,,0.39,,,555.0,100.0,,,18.8,7.48,41.24695161,-81.83086455,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
aa18d04df5d5f53c4875338f4a99f4e2,2019-08-24 00:00:00.000000,,,,4.45,,0.2,0.28,,,,0.29,,,415.0,34.8,,,22.1,7.93,41.23399597,-81.81094233,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
aa55c695cbd5176789149a841b3aebe7,2019-08-24 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.239,-81.818,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC4,PC4
418e10a3ccf5bb1dc2da7497754756be,2019-08-24 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.24695161,-81.83086455,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC3,PC3
e467fee602f6f2d44349722e2ea607b7,2019-08-24 00:00:00.000000,,,,,,,,,,,,,,,,,Slightly Elevated,,,41.23399597,-81.81094233,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,PC2,PC2
e5b7e25433b104ccf20b6820e25d3fe9,2019-08-25 00:00:00.000000,,,,10.7,,0.7,1.19,,,,,,,670.0,100.0,,,23.0,8.65,41.41611064,-81.87328297,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS2,MS2
57c0c7ac40a3ba2a92cf593ff7c3d4f3,2019-08-25 00:00:00.000000,,,,6.2,,0.2,,,,,,,,557.0,100.0,,,20.3,8.27,41.43899699,-81.85506705,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,CC2,CC2
3a0bc6e1fc71192bddb7c404df612fd8,2019-08-25 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.43899699,-81.85506705,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,CC2,CC2
69152e4b2a117747ea9169988ca24af2,2019-08-25 00:00:00.000000,,,,,,,,,,,,,,,,,Base Flow,,,41.41611064,-81.87328297,5476,Meg,Hennessey,True,5476,Meg,Hennessey,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS2,MS2
771d3671203f559f9ca4ad3012d18103,2019-08-28 00:00:00.000000,800.0,,,10.4,,1.3,0.26,,,,0.4,,,567.0,60.0,,,24.6,8.6,41.47702412,-81.82999061,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,MS3,MS3
126d773276e8efc4e80b4d1fddcc7ecc,2019-09-01 00:00:00.000000,,,,8.45,,,,,,,0.05,,,720.0,100.0,,,21.3,7.74,41.34993356,-81.77722933,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC7,BC7
d4366ba8611eae6ba28265c47543dde1,2019-09-01 00:00:00.000000,,,,5.68,,,1.86,,,,0.05,,,699.0,98.0,,,21.1,7.9,41.34997887,-81.82612137,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC5,BC5
4f6b89f3fd8c49260fdd1d811c1a9ee6,2019-09-01 00:00:00.000000,,,,8.47,,4.8,0.29,,,,0.05,,,688.0,90.0,,,21.4,7.86,41.36301,-81.854031,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,BC2.5,BC2.5
cebed57730d461373f746d76c4cf1268,2019-09-01 00:00:00.000000,,,,13.12,,0.5,0.82,,,,0.06,,,807.0,57.0,,,19.1,8.21,41.37498391,-81.83283236,1216,Water Reporter,Team,True,1216,Water Reporter,Team,1003,Rocky River Watershed Monitoring Program,d3d0568f05b454d7,AC3,AC3
